"County","Sector","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"ALAMEDA","Residential","    3064.781376","    2945.804917","    2991.794416","    2917.342741","    2893.676837","    2891.232325","    2984.213677","    2998.246885","    3023.830340","    3021.008265","    3016.259087","    2996.061668","    2971.652195","    3118.114844","    3025.149538","    2897.764371","    2937.070283","    2811.610305","    2745.201964","    2926.106226","    2890.765488","    2791.331196","    2674.834394","    2615.308775","    2548.457958","    2774.566317","    2529.229286","    2465.000074","    2515.209970","    2498.265626","   85479.891344"
"ALPINE","Residential","      10.131788","       9.420910","       9.951697","       9.290913","      11.855504","      11.974975","      13.424431","       9.298178","       9.093424","      12.451971","      13.029405","       8.899778","       9.326645","       9.537211","       8.090874","       8.996372","       6.352394","       6.720953","       6.858448","       6.247035","       6.597345","       6.792005","       6.373298","       6.063832","       6.231561","       6.183168","       6.812776","       5.808735","       6.165242","       6.036978","     254.017846"
"AMADOR","Residential","     140.689119","     136.895373","     143.509418","     135.516470","     132.791638","     134.744387","     139.472718","     141.054038","     140.216069","     139.890453","     142.896522","     144.103067","     142.609434","     142.536257","     134.397976","     135.642740","     129.159655","     126.436871","     121.403464","     127.238094","     124.602037","     123.223191","     114.815322","     115.017917","     110.744724","     110.372675","     109.035503","     105.907059","     108.875556","     105.093388","    3858.891135"
"BUTTE","Residential","     669.328499","     717.743260","     760.229021","     721.205754","     712.388497","     718.947064","     729.845116","     738.780910","     725.656559","     718.735943","     731.353210","     723.830546","     714.856899","     708.370307","     685.815290","     689.675374","     658.653550","     638.649397","     604.695799","     705.766172","     629.147565","     616.781540","     597.449897","     594.667475","     559.101202","     556.276390","     551.043168","     555.149304","     553.073852","     547.901570","   19835.119130"
"CALAVERAS","Residential","     205.365353","     201.833277","     214.306906","     197.961265","     191.155224","     192.543967","     199.732952","     201.495546","     200.495354","     197.983760","     201.979922","     200.669688","     199.915466","     195.003642","     187.913940","     189.230418","     177.238243","     175.348867","     168.843345","     173.578409","     170.901166","     167.369797","     157.714415","     153.829455","     148.585115","     146.123388","     145.291775","     140.066797","     143.201069","     138.299372","    5383.977893"
"COLUSA","Residential","      67.633093","      65.118218","      68.094527","      64.507307","      64.133314","      64.722845","      64.770037","      65.641094","      64.365759","      63.400659","      65.571365","      64.229595","      64.174329","      64.984232","      63.463197","      59.630395","      58.221056","      54.712737","      53.398152","      56.692548","      54.987594","      54.668412","      54.037338","      53.461666","      50.557113","      50.078667","      49.733609","      50.535778","      50.731018","      50.598114","    1776.853768"
"CONTRA COSTA","Residential","    2934.141948","    2802.510934","    2885.719383","    2752.033880","    2730.006314","    2731.309642","    2765.959761","    2767.558456","    2750.847487","    2733.437190","    2787.816964","    2785.188571","    2738.380846","    2745.204011","    2661.732269","    2649.689498","    2539.933261","    2484.671228","    2371.221596","    2636.955361","    2494.716628","    2447.728133","    2341.159681","    2316.045847","    2177.154476","    2137.669934","    2167.951542","    2094.083360","    2073.815256","    2074.798616","   76579.442073"
"DEL NORTE","Residential","     117.160978","     114.221353","     122.777146","     112.339303","     116.131782","     110.109643","     126.533004","     127.752553","     132.186078","     133.518388","     132.958141","     136.508596","     133.579670","     127.833022","     122.831577","     121.909010","     121.608702","     117.067626","     114.904332","     113.613677","     112.136921","     110.065812","     107.696817","     139.830574","     106.566610","     110.776041","     116.229421","     106.383258","     104.812778","      90.982237","    3561.025050"
"EL DORADO","Residential","     767.401080","     745.355819","     775.815183","     750.163604","     720.944651","     721.053363","     756.189231","     764.653388","     762.542842","     763.164377","     769.955199","     771.294737","     760.414893","     759.990804","     731.837794","     723.204229","     689.442079","     665.898217","     635.349995","     659.090595","     645.347826","     634.835862","     591.638586","     576.954082","     558.651068","     548.553618","     550.149822","     529.892679","     539.328355","     524.585004","   20393.698982"
"FRESNO","Residential","    2796.305742","    2726.357511","    2775.390144","    2643.411511","    2655.810295","    2692.471908","    2687.651100","    2704.692954","    2589.907104","    2545.434294","    2615.173548","    2550.992882","    2522.010894","    2489.857600","    2376.999918","    2351.231518","    2299.209567","    2157.135658","    2082.557980","    2280.805890","    2109.265235","    2053.582810","    2033.819526","    2015.179260","    1895.082375","    1874.339769","    1832.378756","    1865.168616","    1840.839026","    1785.877540","   69848.940931"
"GLENN","Residential","      96.828073","      92.096943","      95.629884","      90.691671","      90.110176","      91.392872","      92.806720","      93.675018","      91.818337","      91.069867","      93.510276","      92.071723","      90.989488","      91.680584","      89.316370","      87.457434","      85.005914","      83.135757","      79.871643","      85.039992","      84.031922","      82.054330","      80.814743","      81.231995","      77.634517","      77.620997","      76.907618","      78.464810","      79.317239","      78.498601","    2600.775514"
"HUMBOLDT","Residential","     368.372080","     371.939616","     396.017892","     398.940611","     390.005025","     395.915896","     441.833830","     465.727480","     476.234610","     478.859617","     461.947621","     440.223551","     416.777097","     380.882880","     359.018784","     337.922360","     315.452239","     308.806379","     296.904247","     310.706164","     310.967603","     294.940346","     287.670931","     279.051340","     282.061741","     273.032342","     278.614872","     269.871863","     277.481786","     276.637302","   10642.818105"
"IMPERIAL","Residential","     575.201252","     636.271713","     627.716680","     544.540489","     534.110851","     536.118501","     530.486395","     539.419827","     513.962429","     497.948453","     514.217101","     502.316127","     522.128125","     527.442756","     486.203616","     478.098302","     476.965254","     445.546523","     464.963026","     370.534379","     403.588289","     367.229676","     350.996039","     330.261908","     304.076615","     310.161299","      67.399539","      67.375904","      77.573168","     136.984365","   12739.838601"
"INYO","Residential","      58.876761","      58.159198","      58.829985","      62.541908","      57.033989","      60.788615","      60.135328","      60.787463","      57.616488","      57.596003","      58.208805","      54.826240","      56.782707","      52.922574","      56.394791","      57.014640","      49.434791","      49.333667","      48.276775","      50.570005","      33.414984","      33.776659","      32.764011","      32.911372","      31.733539","      32.704783","      32.482845","      32.188117","      32.581660","      32.221356","    1452.910059"
"KERN","Residential","    2341.447042","    2339.481264","    2329.682749","    2245.168424","    2247.957532","    2294.846631","    2269.736309","    2274.029024","    2141.107514","    2095.448973","    2171.316148","    2146.883253","    2091.541570","    2052.662008","    1972.968734","    1865.524074","    1831.969640","    1677.585077","    1635.050195","    1714.094847","    1610.440440","    1558.224025","    1551.094451","    1546.441563","    1450.188794","    1452.922764","    1422.316371","    1459.067510","    1431.212946","    1377.497276","   56597.907148"
"KINGS","Residential","     379.024862","     373.808497","     378.598197","     363.749226","     366.854066","     376.278996","     371.162072","     368.995723","     354.516431","     348.675310","     364.876777","     358.864631","     346.762770","     355.529300","     330.179973","     326.264427","     313.893397","     291.759409","     283.642465","     291.393185","     273.951361","     265.431352","     265.212348","     261.264399","     243.132359","     241.366747","     232.703312","     233.932851","     231.619948","     224.178059","    9417.622450"
"LAKE","Residential","     286.081982","     279.501151","     295.119126","     282.108453","     276.024932","     285.277351","     302.323175","     302.174953","     298.254956","     294.395146","     289.270152","     284.691332","     275.090388","     269.109576","     259.112988","     256.933198","     243.766015","     244.737204","     237.513724","     243.295839","     243.110347","     238.969509","     221.693369","     226.495337","     215.371804","     220.759978","     222.324330","     215.200739","     222.194828","     215.462829","    7746.364711"
"LASSEN","Residential","     102.396546","     100.843453","     102.396497","      99.858072","      95.061273","      94.366525","     104.522248","     102.337641","     103.700947","     104.852577","     106.515246","     107.040965","     104.115047","     106.148183","     105.257887","     102.440584","      99.290481","      97.276737","      94.630059","     103.681384","     102.022026","     101.049643","      97.219052","      95.941076","      94.504263","      95.123652","      75.845378","      71.091236","      93.796861","      87.300980","    2950.626519"
"LOS ANGELES","Residential","   19562.554839","   20516.120867","   20663.267936","   20287.955921","   20432.526183","   20742.773777","   20611.287007","   21076.224921","   20064.618265","   19721.279522","   20590.377892","   21115.736666","   20536.164117","   20377.012793","   19711.007692","   19507.014130","   19056.036723","   17917.337912","   18212.579374","   18891.636154","   17665.120101","   17234.632799","   17578.661112","   16322.045682","   16823.629351","   16065.583395","   15759.083038","   16377.794989","   16310.884065","   16960.720058","  566691.667281"
"MADERA","Residential","     438.968992","     427.539581","     437.115345","     418.560126","     418.868140","     424.632948","     429.067921","     430.304184","     415.376062","     408.425050","     415.160176","     411.129655","     408.070551","     399.809053","     381.247881","     373.159609","     361.647828","     336.154775","     324.816593","     339.663850","     333.074208","     321.720353","     311.941573","     309.062289","     290.707813","     286.221168","     279.636988","     278.816591","     274.482487","     262.454632","   10947.836422"
"MARIN","Residential","     669.565552","     647.411703","     658.768076","     651.422731","     651.961002","     652.468169","     684.089848","     689.272331","     701.889790","     702.412945","     707.938110","     704.067834","     704.254152","     704.836829","     689.467421","     687.519100","     660.459622","     659.745146","     638.295989","     701.191633","     701.990392","     679.985197","     650.725465","     641.424276","     632.300683","     615.883459","     619.375851","     597.767275","     607.809672","     602.554328","   19916.854581"
"MARIPOSA","Residential","      71.262658","      68.981471","      70.992959","      68.866950","      67.420439","      68.518983","      71.674818","      72.272391","      71.830222","      72.512063","      72.818841","      73.027354","      72.428496","      69.947705","      67.383179","      67.740396","      64.975614","      62.769694","      61.516209","      64.727849","      65.121251","      63.805344","      60.825895","      60.508737","      58.417654","      56.751586","      55.775800","      54.215393","      55.541087","      53.734453","    1966.365491"
"MENDOCINO","Residential","     291.502962","     289.023774","     305.411623","     300.495054","     293.831803","     295.178797","     324.404441","     333.082898","     337.272708","     339.759793","     340.204209","     338.597555","     330.976984","     313.996799","     295.320442","     284.810627","     265.286837","     264.114559","     256.263792","     279.353313","     271.113282","     259.877544","     249.440854","     253.175540","     235.357224","     240.739424","     243.797244","     239.200107","     249.050097","     248.238280","    8568.878566"
"MERCED","Residential","     729.116937","     714.720374","     739.474762","     704.393898","     705.984756","     718.481282","     697.945877","     703.832370","     676.900572","     657.921490","     676.797341","     669.014882","     658.091884","     654.636255","     620.906954","     612.583276","     593.007145","     562.774026","     539.405924","     555.908097","     536.279291","     519.539331","     509.773267","     502.477454","     475.984955","     471.520428","     464.213059","     414.612266","     410.238408","     445.584211","   17942.120772"
"MODOC","Residential","      58.179355","      57.487482","      59.637589","      56.795692","      54.193089","      53.515557","      61.091845","      57.505292","      61.390099","      60.298730","      61.354571","      63.026113","      58.710808","      59.044041","      57.577305","      56.453333","      56.767659","      55.363948","      53.733110","      55.575865","      56.781566","      58.079964","      56.802300","      64.699111","      53.878076","      55.755366","      58.621914","      53.699222","      54.603130","      50.605452","    1721.227584"
"MONO","Residential","      93.671169","      84.827218","      90.458730","      84.825395","      78.939684","      87.692884","      98.881323","      93.723883","      95.707730","      94.306000","      90.996172","      92.544680","      97.762323","      83.811524","      94.847546","      92.486007","      88.217654","      86.703655","      86.207241","      91.895434","      84.916159","      88.989198","      81.892419","      81.123803","      81.678987","      85.462068","      85.942805","      81.819393","      84.602740","      85.017504","    2649.951328"
"MONTEREY","Residential","     698.094114","     679.580114","     681.518818","     684.845535","     680.620018","     684.290192","     722.432834","     728.447471","     732.634857","     733.989345","     731.046848","     731.179752","     741.587708","     728.542315","     715.487081","     724.955009","     707.438704","     693.573337","     684.045029","     720.998598","     724.200963","     680.139440","     654.768601","     634.604678","     623.044510","     622.894636","     622.102410","     606.054357","     630.038290","     607.814014","   20610.969578"
"NAPA","Residential","     375.248902","     360.842350","     370.936231","     361.639426","     362.486244","     364.662282","     374.770591","     374.240432","     374.639179","     376.324400","     381.474386","     378.978643","     377.571799","     386.608605","     370.241766","     363.241524","     354.819742","     340.496992","     325.803071","     349.180477","     345.187419","     334.236809","     324.287107","     316.360508","     305.372795","     296.203358","     305.106743","     297.002241","     291.156241","     290.617800","   10429.738063"
"NEVADA","Residential","     451.811590","     445.546337","     470.025148","     432.220086","     405.134013","     407.094148","     422.777662","     425.846458","     426.025833","     424.937029","     424.117881","     421.111632","     413.906031","     411.598073","     397.557325","     398.248625","     378.582346","     379.093481","     363.371126","     378.249161","     371.660248","     367.313438","     342.285867","     339.726176","     327.047146","     328.218954","     323.128959","     313.971178","     322.435572","     313.879857","   11626.921380"
"ORANGE","Residential","    6661.245595","    6837.743613","    6810.132383","    6701.053419","    6894.647623","    7032.734696","    6838.286644","    7069.653161","    6693.243142","    6609.278079","    6915.602285","    7138.305305","    6867.803953","    6851.090583","    6717.053806","    6611.743915","    6374.642705","    5989.082590","    5575.799680","    6362.084520","    5878.868083","    5884.504854","    5876.874363","    5618.981399","    5441.322577","    5463.243976","    5194.533200","    5493.876813","    5137.491215","    5120.565680","  188661.489857"
"PLACER","Residential","    1464.686335","    1410.253319","    1465.394370","    1399.894096","    1363.659086","    1370.790232","    1367.826796","    1383.241309","    1348.573866","    1332.131876","    1366.366414","    1360.497735","    1327.086591","    1334.479948","    1262.665823","    1215.313735","    1145.031726","    1054.980007","     979.277386","     976.120456","     928.232180","     878.626145","     844.243780","     823.587286","     757.250491","     746.608507","     728.522643","     711.086467","     702.322530","     680.960940","   33729.712075"
"PLUMAS","Residential","      95.271334","      92.880877","      98.283013","      96.515952","      90.900496","      98.122899","     101.183276","      97.580267","     101.331341","     102.003213","     103.274793","     103.610437","     103.560058","     103.447180","     102.503634","     101.277846","      96.153106","      96.899452","      92.753371","      92.930694","      94.676095","      93.749315","      90.033386","      88.417064","      86.200226","      88.051175","     116.951203","     107.747799","      89.257865","      88.269715","    2913.837082"
"RIVERSIDE","Residential","    7336.906907","    7632.837680","    7623.093449","    7160.303940","    7065.512428","    6763.139781","    6599.335387","    6672.551485","    6577.765360","    6336.303432","    6606.216782","    6772.256465","    6682.669022","    6902.348704","    5391.986644","    5018.687606","    5469.023535","    4832.820103","    4682.530494","    4908.388078","    4631.338818","    4405.222929","    4324.404946","    4263.842855","    4060.422590","    4026.994776","    3525.509250","    3625.502620","    3387.375972","    3381.206731","  166666.498769"
"SACRAMENTO","Residential","    4691.394529","    4697.670625","    5140.711079","    4764.493174","    4708.414804","    4708.098133","    4671.237204","    4672.736884","    4624.171246","    4519.797524","    4722.923195","    4708.470665","    4649.440614","    4761.059770","    4575.460578","    4422.286081","    4378.308857","    4102.198812","    4033.818882","    4140.894025","    3958.333237","    3983.266939","    3837.133047","    3865.501305","    3581.182311","    3694.817964","    3650.245317","    3634.599466","    3617.630125","    3625.074714","  129141.371106"
"SAN BENITO","Residential","     132.105804","     123.898399","     123.429321","     118.711171","     117.821053","     115.497509","     119.711875","     117.878506","     116.248314","     116.656055","     117.414796","     117.510263","     119.251012","     118.452625","     115.986472","     117.398444","     114.336575","     111.070475","     105.787842","     109.680197","     104.493261","      96.909250","      90.384096","      85.048890","      78.643154","      77.687541","      75.114599","      71.536465","      71.635891","      70.136148","    3170.436003"
"SAN BERNARDINO","Residential","    5054.326483","    5153.352369","    5156.794899","    4955.862118","    4921.765007","    4749.693016","    4684.068637","    4770.676829","    4716.121933","    4600.264544","    4796.746936","    4913.287822","    4785.465239","    4977.356980","    5241.942803","    5044.577708","    4251.079140","    3817.733496","    3717.427367","    3950.485414","    3631.979811","    3627.311783","    3553.100913","    3548.364224","    3429.884601","    3411.102400","    3797.836492","    3964.319884","    3773.015371","    3825.313313","  130821.257532"
"SAN DIEGO","Residential","    6673.931743","    6873.308583","    6880.141897","    6717.201656","    6859.123292","    6855.540414","    6805.264337","    6915.310289","    6691.870606","    6626.559663","    6790.487873","    6916.536482","    6751.298154","    6717.916216","    6327.821377","    6330.979359","    6043.283018","    5677.814044","    5494.491616","    5853.182674","    5840.593912","    5713.605691","    5530.367207","    5385.364689","    5213.745075","    5218.545736","    5062.419031","    5120.240950","    4879.208742","    5204.506395","  183970.660721"
"SAN FRANCISCO","Residential","    1503.137790","    1450.285429","    1468.712311","    1453.533390","    1429.672529","    1436.097607","    1501.001214","    1511.063574","    1523.545732","    1517.565465","    1500.921547","    1484.029752","    1467.239468","    1490.857196","    1444.288311","    1381.124787","    1363.695520","    1365.713685","    1345.601676","    1414.769693","    1431.176769","    1355.950789","    1315.523907","    1273.247416","    1280.021070","    1257.328920","    1252.797683","    1210.064743","    1244.609201","    1218.100550","   41891.677724"
"SAN JOAQUIN","Residential","    1893.111234","    1814.316709","    1866.136729","    1756.609350","    1742.194793","    1762.887488","    1738.584773","    1752.079508","    1706.859165","    1683.758802","    1726.070025","    1706.420641","    1700.603877","    1715.330577","    1651.909646","    1631.669880","    1575.103968","    1474.048394","    1410.462637","    1461.392803","    1381.496931","    1359.676681","    1320.510486","    1309.102617","    1213.722881","    1193.755366","    1202.847795","    1202.711990","    1183.308681","    1160.007393","   46296.691820"
"SAN LUIS OBISPO","Residential","     647.297553","     641.091234","     649.125047","     633.941084","     631.583480","     629.920009","     659.569139","     664.364856","     655.584634","     656.553079","     667.824610","     672.854722","     671.315855","     682.250670","     651.061226","     636.738050","     624.819606","     542.043699","     625.807411","     599.985287","     586.123268","     561.133142","     538.657641","     524.969428","     505.762762","     493.122675","     493.668203","     483.462830","     493.915381","     487.020224","   18011.566805"
"SAN MATEO","Residential","    1565.436817","    1508.725747","    1521.918332","    1498.720716","    1504.937217","    1505.269862","    1572.616531","    1585.181551","    1604.590693","    1617.115393","    1614.052161","    1612.678086","    1593.131096","    1597.440121","    1568.290704","    1545.644545","    1514.107321","    1513.291510","    1475.197714","    1586.723337","    1591.034454","    1534.497316","    1483.444353","    1445.210949","    1413.561677","    1412.081315","    1415.799756","    1371.915575","    1400.528192","    1392.880024","   45566.023065"
"SANTA BARBARA","Residential","     768.514569","     756.566541","     763.764428","     757.323237","     764.199791","     804.131553","     831.170157","     837.186240","     800.386786","     801.280897","     808.922485","     815.568947","     813.625428","     773.055820","     807.125288","     789.708713","     772.939305","     742.538202","     736.790972","     773.080579","     737.409079","     719.325395","     706.492920","     682.029493","     672.124025","     670.743134","     662.362487","     655.938051","     659.268904","     647.314279","   22530.887705"
"SANTA CLARA","Residential","    4045.623093","    3851.299224","    3958.432151","    3801.935486","    3849.222461","    3844.162094","    3912.690376","    3885.492154","    3922.935292","    3922.059535","    3968.475602","    3954.198220","    3899.427232","    4091.192453","    3884.901278","    3777.311967","    3856.616934","    3631.724994","    3632.523894","    3816.306476","    3773.114663","    3649.258938","    3509.355246","    3408.446035","    3295.025941","    3205.731343","    3240.047942","    3148.037332","    3163.287437","    3137.451293","  111036.287086"
"SANTA CRUZ","Residential","     553.414177","     544.035835","     553.263908","     556.412628","     551.553355","     558.750250","     595.843339","     600.929201","     604.171835","     604.543679","     595.816998","     586.742727","     585.521407","     568.045287","     563.956244","     570.841752","     544.607220","     542.870673","     545.836675","     599.387426","     589.335133","     564.512907","     542.318643","     528.213716","     518.464139","     514.354866","     515.416561","     498.169490","     510.493279","     502.601156","   16710.424506"
"SHASTA","Residential","     738.040415","     740.892608","     757.553974","     733.714409","     719.169754","     724.068691","     747.931837","     747.885780","     746.291133","     746.300540","     756.699264","     752.538602","     741.052583","     743.391257","     710.080790","     712.931530","     689.581582","     668.133612","     639.896422","     653.242309","     642.079804","     634.757591","     626.990120","     661.759299","     615.819594","     608.054044","     598.225337","     605.132082","     606.142311","     578.296518","   20646.653792"
"SIERRA","Residential","      12.821663","      13.220859","      13.623342","      15.775399","      14.458805","      13.275250","      13.903601","      14.200185","      14.044844","      14.377963","      14.395347","      14.503061","      16.766479","      14.853666","      15.222732","      15.111007","      15.062015","      14.777045","      14.826266","      14.627973","      14.848177","      14.731826","      13.908981","      13.839174","      13.550549","      13.418544","      10.250577","       9.834690","      13.437381","      13.450056","     421.117457"
"SISKIYOU","Residential","     226.828503","     221.879329","     234.795121","     220.283366","     220.571347","     215.407966","     232.473309","     228.134916","     235.501173","     236.686180","     240.150238","     246.868028","     243.949282","     236.555105","     235.506312","     229.831935","     231.001682","     218.073139","     212.440059","     222.355284","     222.445014","     222.079025","     226.711535","     284.668763","     208.569589","     219.433100","     211.169746","     221.741968","     214.121954","     191.862981","    6812.095949"
"SOLANO","Residential","    1078.745041","    1029.371072","    1069.989087","    1015.877696","    1012.251946","    1007.803874","    1020.479823","    1019.931396","    1013.181025","    1003.248589","    1021.109642","    1029.977773","    1011.912446","    1052.939744","     999.957178","     989.458865","     990.766941","     908.862781","     877.676392","     939.742540","     904.291652","     880.819057","     854.771901","     843.261815","     792.330617","     778.884335","     796.996857","     763.352506","     760.420748","     753.056817","   28221.470156"
"SONOMA","Residential","    1294.976991","    1253.889000","    1324.830145","    1299.600928","    1280.549128","    1286.568562","    1346.762575","    1354.999241","    1359.617673","    1346.275943","    1321.034978","    1304.183595","    1272.999943","    1299.774533","    1230.139195","    1225.967605","    1187.259350","    1152.594273","    1117.001221","    1199.609190","    1191.103755","    1140.427771","    1099.953577","    1061.282895","    1032.481043","    1024.717927","    1027.350417","     989.660199","     998.355312","     987.923198","   36011.890163"
"STANISLAUS","Residential","    1800.757437","    1800.736015","    1840.162714","    1718.251528","    1701.156173","    1716.568160","    1693.104334","    1691.949022","    1661.389488","    1630.226691","    1714.553598","    1709.072802","    1677.290518","    1731.773691","    1651.936150","    1618.950420","    1609.938768","    1504.593933","    1429.157446","    1447.537253","    1377.489813","    1367.577234","    1331.017855","    1331.309900","    1244.928194","    1255.780030","    1219.004491","    1291.823418","    1301.658558","    1196.224573","   46265.920207"
"SUTTER","Residential","     287.846508","     276.718076","     289.839842","     272.673987","     272.792832","     276.569295","     275.095597","     279.172837","     271.286163","     265.456637","     276.737699","     277.208328","     273.686181","     275.701653","     258.934494","     253.883482","     245.288760","     228.446333","     218.281602","     232.958914","     226.282229","     222.022397","     221.102650","     219.973839","     203.000605","     203.671153","     200.471983","     201.911746","     194.811427","     191.661435","    7393.488684"
"TEHAMA","Residential","     241.786407","     230.819204","     239.584941","     229.192708","     229.195633","     231.001181","     237.382566","     238.812731","     233.890662","     233.300097","     237.971587","     234.109163","     230.516812","     227.490277","     214.094859","     216.059480","     202.298376","     198.324033","     189.920760","     200.151209","     197.215782","     191.372709","     187.591870","     186.971977","     177.708536","     176.948991","     173.922991","     176.012138","     175.080818","     171.136295","    6309.864793"
"TRINITY","Residential","       9.686735","      10.059306","      11.455945","      10.823991","      10.094695","      10.266434","      11.060451","      11.336818","      11.471566","      11.181315","      10.582675","       9.961227","       9.410292","       8.547757","       8.257783","       8.393308","       7.838944","       7.947023","       7.554643","       7.868440","       7.574803","       7.393925","       7.337407","       7.248651","       7.045808","       7.025787","      17.383441","      25.816312","      26.623264","      26.298566","     333.547312"
"TULARE","Residential","    1261.684312","    1253.761079","    1275.859738","    1215.818157","    1215.659559","    1221.371347","    1206.360398","    1181.907166","    1162.310965","    1139.409593","    1187.727072","    1161.751981","    1117.440744","    1191.625171","    1085.292205","    1046.677667","    1037.993510","     941.862252","     923.793519","     961.793645","     889.036948","     890.108631","     875.533090","     875.439751","     829.967205","     834.705547","     812.396109","     820.298247","     807.148766","     788.669980","   31213.404354"
"TUOLUMNE","Residential","     214.412592","     208.350588","     216.928142","     209.250363","     206.552491","     206.254682","     219.980049","     220.554493","     220.714282","     223.064206","     224.548867","     224.797158","     223.186954","     219.307603","     213.704392","     217.987055","     207.067087","     208.125792","     200.323044","     207.413963","     206.826367","     203.618627","     191.286347","     189.765704","     186.285027","     185.058503","     187.026583","     181.083104","     186.355869","     184.325696","    6194.155630"
"VENTURA","Residential","    1761.250970","    1790.101090","    1825.993758","    1777.088250","    1816.261284","    1904.791753","    1901.541572","    1918.700627","    1800.669449","    1788.745688","    1855.011220","    1891.100563","    1840.880221","    1764.983602","    1785.589000","    1743.596541","    1692.266324","    1582.510178","    1533.134693","    1652.825475","    1519.146603","    1462.680976","    1481.608592","    1426.889935","    1385.918311","    1395.507016","    1351.133971","    1371.460201","    1348.884490","    1349.773045","   49720.045398"
"YOLO","Residential","     538.777615","     514.508284","     537.975047","     508.285125","     505.495559","     507.245608","     510.123664","     512.792936","     500.097735","     494.328182","     514.544460","     508.019185","     498.377994","     511.735415","     492.443526","     473.868053","     473.471103","     437.403605","     416.859409","     444.357399","     419.297208","     407.010551","     401.931353","     395.182263","     364.965623","     362.160463","     366.895768","     366.594257","     361.263298","     361.662528","   13707.673216"
"YUBA","Residential","     227.900924","     218.676051","     228.012126","     213.948493","     209.111542","     214.329404","     212.254061","     215.579687","     208.695127","     203.694219","     205.271476","     200.069567","     198.652701","     193.655722","     183.273705","     171.569618","     158.191017","     154.455703","     148.306629","     155.189758","     151.844232","     148.137424","     146.173412","     148.199468","     139.638867","     141.866205","     140.554885","     141.721570","     139.556078","     137.659067","    5356.188738"
